

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 19:58:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  1925     04BD                     u1090:
  1926     04BD                     l1603:
  1927     04BD  01C8               	clrf	atoi@neg
  1928     04BE  0AC8               	incf	atoi@neg,f
  1929     04BF                     l1605:
  1930     04BF  3001               	movlw	1
  1931     04C0  00FF               	movwf	btemp+1
  1932     04C1  087F               	movf	btemp+1,w
  1933     04C2  07CB               	addwf	atoi@s,f
  1934     04C3  2CED               	goto	l1615
  1935     04C4                     l1607:
  1936     04C4  084B               	movf	atoi@s,w
  1937     04C5  0084               	movwf	4
  1938     04C6  302B               	movlw	43
  1939     04C7  0600               	xorwf	0,w
  1940     04C8  1D03               	btfss	3,2
  1941     04C9  2CCB               	goto	u1101
  1942     04CA  2CCC               	goto	u1100
  1943     04CB                     u1101:
  1944     04CB  2CED               	goto	l1615
  1945     04CC                     u1100:
  1946     04CC  2CBF               	goto	l1605
  1947     04CD                     l1611:
  1948     04CD  084B               	movf	atoi@s,w
  1949     04CE  0084               	movwf	4
  1950     04CF  084A               	movf	atoi@n+1,w
  1951     04D0  00BF               	movwf	___wmul@multiplier+1
  1952     04D1  0849               	movf	atoi@n,w
  1953     04D2  00BE               	movwf	___wmul@multiplier
  1954     04D3  300A               	movlw	10
  1955     04D4  00C0               	movwf	___wmul@multiplicand
  1956     04D5  3000               	movlw	0
  1957     04D6  00C1               	movwf	___wmul@multiplicand+1
  1958     04D7  118A  26A1  118A   	fcall	___wmul
  1959     04DA  1283               	bcf	3,5	;RP0=0, select bank0
  1960     04DB  1303               	bcf	3,6	;RP1=0, select bank0
  1961     04DC  083F               	movf	?___wmul+1,w
  1962     04DD  00C7               	movwf	??_atoi+1
  1963     04DE  1383               	bcf	3,7	;select IRP bank0
  1964     04DF  0800               	movf	0,w
  1965     04E0  023E               	subwf	?___wmul,w
  1966     04E1  00C6               	movwf	??_atoi
  1967     04E2  1C03               	skipc
  1968     04E3  03C7               	decf	??_atoi+1,f
  1969     04E4  0846               	movf	??_atoi,w
  1970     04E5  3E30               	addlw	48
  1971     04E6  00C9               	movwf	atoi@n
  1972     04E7  0847               	movf	??_atoi+1,w
  1973     04E8  1803               	skipnc
  1974     04E9  3E01               	addlw	1
  1975     04EA  3E00               	addlw	0
  1976     04EB  00CA               	movwf	atoi@n+1
  1977     04EC  2CBF               	goto	l1605
  1978     04ED                     l1615:
  1979     04ED  084B               	movf	atoi@s,w
  1980     04EE  0084               	movwf	4
  1981     04EF  30D0               	movlw	208
  1982     04F0  0700               	addwf	0,w
  1983     04F1  00C6               	movwf	??_atoi
  1984     04F2  300A               	movlw	10
  1985     04F3  0246               	subwf	??_atoi,w
  1986     04F4  1C03               	skipc
  1987     04F5  2CF7               	goto	u1111
  1988     04F6  2CF8               	goto	u1110
  1989     04F7                     u1111:
  1990     04F7  2CCD               	goto	l1611
  1991     04F8                     u1110:
  1992     04F8                     l1617:
  1993     04F8  0848               	movf	atoi@neg,w
  1994     04F9  1D03               	btfss	3,2
  1995     04FA  2CFC               	goto	u1121
  1996     04FB  2CFD               	goto	u1120
  1997     04FC                     u1121:
  1998     04FC  2D09               	goto	l1621
  1999     04FD                     u1120:
  2000     04FD                     l1619:
  2001     04FD  0949               	comf	atoi@n,w
  2002     04FE  00C6               	movwf	??_atoi
  2003     04FF  094A               	comf	atoi@n+1,w
  2004     0500  00C7               	movwf	??_atoi+1
  2005     0501  0AC6               	incf	??_atoi,f
  2006     0502  1903               	skipnz
  2007     0503  0AC7               	incf	??_atoi+1,f
  2008     0504  0846               	movf	??_atoi,w
  2009     0505  00C4               	movwf	?_atoi
  2010     0506  0847               	movf	??_atoi+1,w
  2011     0507  00C5               	movwf	?_atoi+1
  2012     0508  2D0D               	goto	l781
  2013     0509                     l1621:
  2014     0509  084A               	movf	atoi@n+1,w
  2015     050A  00C5               	movwf	?_atoi+1
  2016     050B  0849               	movf	atoi@n,w
  2017     050C  00C4               	movwf	?_atoi
  2018     050D                     l781:
  2019     050D  0008               	return
  2020     050E                     __end_of_atoi:
  2021                           
  2022                           	psect	text3
  2023     06A1                     __ptext3:	
  2024 ;; *************** function ___wmul *****************
  2025 ;; Defined at:
  2026 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  multiplier      2   30[BANK0 ] unsigned int 
  2029 ;;  multiplicand    2   32[BANK0 ] unsigned int 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  product         2   34[BANK0 ] unsigned int 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  2   30[BANK0 ] unsigned int 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1
  2041 ;;      Params:         0       4       0
  2042 ;;      Locals:         0       2       0
  2043 ;;      Temps:          0       0       0
  2044 ;;      Totals:         0       6       0
  2045 ;;Total ram usage:        6 bytes
  2046 ;; Hardware stack levels used: 1
  2047 ;; Hardware stack levels required when called: 3
  2048 ;; This function calls:
  2049 ;;		Nothing
  2050 ;; This function is called by:
  2051 ;;		_atoi
  2052 ;; This function uses a non-reentrant model
  2053 ;;
  2054                           
  2055     06A1                     ___wmul:	
  2056                           ;psect for function ___wmul
  2057                           
  2058     06A1                     l1371:	
  2059                           ;incstack = 0
  2060                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2061                           
  2062     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  2063     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  2064     06A3  01C2               	clrf	___wmul@product
  2065     06A4  01C3               	clrf	___wmul@product+1
  2066     06A5                     l1373:
  2067     06A5  1C3E               	btfss	___wmul@multiplier,0
  2068     06A6  2EA8               	goto	u771
  2069     06A7  2EA9               	goto	u770
  2070     06A8                     u771:
  2071     06A8  2EAF               	goto	l309
  2072     06A9                     u770:
  2073     06A9                     l1375:
  2074     06A9  0840               	movf	___wmul@multiplicand,w
  2075     06AA  07C2               	addwf	___wmul@product,f
  2076     06AB  1803               	skipnc
  2077     06AC  0AC3               	incf	___wmul@product+1,f
  2078     06AD  0841               	movf	___wmul@multiplicand+1,w
  2079     06AE  07C3               	addwf	___wmul@product+1,f
  2080     06AF                     l309:
  2081     06AF  3001               	movlw	1
  2082     06B0                     u785:
  2083     06B0  1003               	clrc
  2084     06B1  0DC0               	rlf	___wmul@multiplicand,f
  2085     06B2  0DC1               	rlf	___wmul@multiplicand+1,f
  2086     06B3  3EFF               	addlw	-1
  2087     06B4  1D03               	skipz
  2088     06B5  2EB0               	goto	u785
  2089     06B6                     l1377:
  2090     06B6  3001               	movlw	1
  2091     06B7                     u795:
  2092     06B7  1003               	clrc
  2093     06B8  0CBF               	rrf	___wmul@multiplier+1,f
  2094     06B9  0CBE               	rrf	___wmul@multiplier,f
  2095     06BA  3EFF               	addlw	-1
  2096     06BB  1D03               	skipz
  2097     06BC  2EB7               	goto	u795
  2098     06BD                     l1379:
  2099     06BD  083E               	movf	___wmul@multiplier,w
  2100     06BE  043F               	iorwf	___wmul@multiplier+1,w
  2101     06BF  1D03               	btfss	3,2
  2102     06C0  2EC2               	goto	u801
  2103     06C1  2EC3               	goto	u800
  2104     06C2                     u801:
  2105     06C2  2EA5               	goto	l1373
  2106     06C3                     u800:
  2107     06C3                     l1381:
  2108     06C3  0843               	movf	___wmul@product+1,w
  2109     06C4  00BF               	movwf	?___wmul+1
  2110     06C5  0842               	movf	___wmul@product,w
  2111     06C6  00BE               	movwf	?___wmul
  2112     06C7                     l311:
  2113     06C7  0008               	return
  2114     06C8                     __end_of___wmul:
  2115                           
  2116                           	psect	text4
  2117     037E                     __ptext4:	
  2118 ;; *************** function _Read_Keypad *****************
  2119 ;; Defined at:
  2120 ;;		line 283 in file "env_maestro.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  col             2   34[BANK0 ] int 
  2125 ;;  row             2   32[BANK0 ] int 
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      unsigned char 
  2128 ;; Registers used:
  2129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1
  2135 ;;      Params:         0       0       0
  2136 ;;      Locals:         0       4       0
  2137 ;;      Temps:          0       2       0
  2138 ;;      Totals:         0       6       0
  2139 ;;Total ram usage:        6 bytes
  2140 ;; Hardware stack levels used: 1
  2141 ;; Hardware stack levels required when called: 3
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
  2145 ;;		_main
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149     037E                     _Read_Keypad:	
  2150                           ;psect for function _Read_Keypad
  2151                           
  2152     037E                     l1491:	
  2153                           ;incstack = 0
  2154                           ; Regs used in _Read_Keypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2155                           
  2156                           
  2157                           ;env_maestro.c: 284:     for(int row = 0; row < 4; row++) {
  2158     037E  1283               	bcf	3,5	;RP0=0, select bank0
  2159     037F  1303               	bcf	3,6	;RP1=0, select bank0
  2160     0380  01C0               	clrf	Read_Keypad@row
  2161     0381  01C1               	clrf	Read_Keypad@row+1
  2162     0382                     l1493:
  2163     0382  0841               	movf	Read_Keypad@row+1,w
  2164     0383  3A80               	xorlw	128
  2165     0384  00FF               	movwf	btemp+1
  2166     0385  3080               	movlw	128
  2167     0386  027F               	subwf	btemp+1,w
  2168     0387  1D03               	skipz
  2169     0388  2B8B               	goto	u965
  2170     0389  3004               	movlw	4
  2171     038A  0240               	subwf	Read_Keypad@row,w
  2172     038B                     u965:
  2173     038B  1C03               	skipc
  2174     038C  2B8E               	goto	u961
  2175     038D  2B8F               	goto	u960
  2176     038E                     u961:
  2177     038E  2B90               	goto	l1497
  2178     038F                     u960:
  2179     038F  2C17               	goto	l1531
  2180     0390                     l1497:
  2181                           
  2182                           ;env_maestro.c: 286:         PORTB = (unsigned char)~(0x10 << row);
  2183     0390  3010               	movlw	16
  2184     0391  1283               	bcf	3,5	;RP0=0, select bank0
  2185     0392  1303               	bcf	3,6	;RP1=0, select bank0
  2186     0393  00BE               	movwf	??_Read_Keypad
  2187     0394  0A40               	incf	Read_Keypad@row,w
  2188     0395  2B98               	goto	u974
  2189     0396                     u975:
  2190     0396  1003               	clrc
  2191     0397  0DBE               	rlf	??_Read_Keypad,f
  2192     0398                     u974:
  2193     0398  3EFF               	addlw	-1
  2194     0399  1D03               	skipz
  2195     039A  2B96               	goto	u975
  2196     039B  083E               	movf	??_Read_Keypad,w
  2197     039C  3AFF               	xorlw	255
  2198     039D  0086               	movwf	6	;volatile
