

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 20:00:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
  1560     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1561     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1562     00BA  01CA               	clrf	_asciiMode
  1563     00BB                     l2212:
  1564                           
  1565                           ;env_esclavo.c: 135:             asciiDigits = 0;
  1566     00BB  01C9               	clrf	_asciiDigits
  1567     00BC                     l2214:
  1568                           
  1569                           ;env_esclavo.c: 136:             asciiValue[0] = '\0';
  1570     00BC  01DB               	clrf	_asciiValue
  1571                           
  1572                           ;env_esclavo.c: 137:         } else if (key >= '0' && key <= '9' && asciiDigits < 3) {
  1573     00BD  2A8D               	goto	l149
  1574     00BE                     l2216:
  1575     00BE  3030               	movlw	48
  1576     00BF  023B               	subwf	Handle_Keypress@key^(0+128),w
  1577     00C0  1C03               	skipc
  1578     00C1  28C3               	goto	u2001
  1579     00C2  28C4               	goto	u2000
  1580     00C3                     u2001:
  1581     00C3  2A8D               	goto	l149
  1582     00C4                     u2000:
  1583     00C4                     l2218:
  1584     00C4  303A               	movlw	58
  1585     00C5  023B               	subwf	Handle_Keypress@key^(0+128),w
  1586     00C6  1803               	skipnc
  1587     00C7  28C9               	goto	u2011
  1588     00C8  28CA               	goto	u2010
  1589     00C9                     u2011:
  1590     00C9  2A8D               	goto	l149
  1591     00CA                     u2010:
  1592     00CA                     l2220:
  1593     00CA  3003               	movlw	3
  1594     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1595     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1596     00CD  0249               	subwf	_asciiDigits,w
  1597     00CE  1803               	skipnc
  1598     00CF  28D1               	goto	u2021
  1599     00D0  28D2               	goto	u2020
  1600     00D1                     u2021:
  1601     00D1  2A8D               	goto	l149
  1602     00D2                     u2020:
  1603     00D2                     l2222:
  1604                           
  1605                           ;env_esclavo.c: 139:             asciiValue[asciiDigits++] = key;
  1606     00D2  0849               	movf	_asciiDigits,w
  1607     00D3  3E5B               	addlw	(low (_asciiValue| 0))& (0+255)
  1608     00D4  0084               	movwf	4
  1609     00D5  1683               	bsf	3,5	;RP0=1, select bank1
  1610     00D6  1303               	bcf	3,6	;RP1=0, select bank1
  1611     00D7  083B               	movf	Handle_Keypress@key^(0+128),w
  1612     00D8  1383               	bcf	3,7	;select IRP bank0
  1613     00D9  0080               	movwf	0
  1614     00DA                     l2224:
  1615     00DA  3001               	movlw	1
  1616     00DB  00FF               	movwf	btemp+1
  1617     00DC  087F               	movf	btemp+1,w
  1618     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1619     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1620     00DF  07C9               	addwf	_asciiDigits,f
  1621     00E0                     l2226:
  1622                           
  1623                           ;env_esclavo.c: 140:             asciiValue[asciiDigits] = '\0';
  1624     00E0  0849               	movf	_asciiDigits,w
  1625     00E1  3E5B               	addlw	(low (_asciiValue| 0))& (0+255)
  1626     00E2  0084               	movwf	4
  1627     00E3  0180               	clrf	0
  1628     00E4  2A8D               	goto	l149
  1629     00E5                     l124:
  1630                           
  1631                           ;env_esclavo.c: 142:     } else {
  1632     00E5  2A8D               	goto	l149
  1633     00E6                     l2228:
  1634                           
  1635                           ;env_esclavo.c: 144:         if (key == '+') {
  1636     00E6  302B               	movlw	43
  1637     00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1638     00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1639     00E9  063B               	xorwf	Handle_Keypress@key^(0+128),w
  1640     00EA  1D03               	btfss	3,2
  1641     00EB  28ED               	goto	u2031
  1642     00EC  28EE               	goto	u2030
  1643     00ED                     u2031:
  1644     00ED  28F5               	goto	l2234
  1645     00EE                     u2030:
  1646     00EE                     l2230:
  1647                           
  1648                           ;env_esclavo.c: 145:             asciiMode = 1;
  1649     00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1650     00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1651     00F0  01CA               	clrf	_asciiMode
  1652     00F1  0ACA               	incf	_asciiMode,f
  1653     00F2                     l2232:
  1654                           
  1655                           ;env_esclavo.c: 146:             asciiDigits = 0;
  1656     00F2  01C9               	clrf	_asciiDigits
  1657                           
  1658                           ;env_esclavo.c: 147:             asciiValue[0] = '\0';
  1659     00F3  01DB               	clrf	_asciiValue
  1660                           
  1661                           ;env_esclavo.c: 148:         }
  1662     00F4  2A8D               	goto	l149
  1663     00F5                     l2234:
  1664     00F5  302F               	movlw	47
  1665     00F6  063B               	xorwf	Handle_Keypress@key^(0+128),w
  1666     00F7  1D03               	btfss	3,2
  1667     00F8  28FA               	goto	u2041
  1668     00F9  28FB               	goto	u2040
  1669     00FA                     u2041:
  1670     00FA  2905               	goto	l2240
  1671     00FB                     u2040:
  1672     00FB                     l2236:
  1673                           
  1674                           ;env_esclavo.c: 151:             if (cursorPosition > 0) cursorPosition--;
  1675     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1676     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1677     00FD  0848               	movf	_cursorPosition,w
  1678     00FE  1903               	btfsc	3,2
  1679     00FF  2901               	goto	u2051
  1680     0100  2902               	goto	u2050
  1681     0101                     u2051:
  1682     0101  2A8D               	goto	l149
  1683     0102                     u2050:
  1684     0102                     l2238:
  1685     0102  3001               	movlw	1
  1686     0103  02C8               	subwf	_cursorPosition,f
  1687     0104  2A8D               	goto	l149
  1688     0105                     l2240:
  1689     0105  3058               	movlw	88
  1690     0106  063B               	xorwf	Handle_Keypress@key^(0+128),w
  1691     0107  1D03               	btfss	3,2
  1692     0108  290A               	goto	u2061
  1693     0109  290B               	goto	u2060
  1694     010A                     u2061:
  1695     010A  291F               	goto	l2246
  1696     010B                     u2060:
  1697     010B                     l2242:
  1698                           
  1699                           ;env_esclavo.c: 153:             if (cursorPosition < charCount) cursorPosition++;
  1700     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1701     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1702     010D  0846               	movf	_charCount+1,w
  1703     010E  3A80               	xorlw	128
  1704     010F  3C80               	sublw	128
  1705     0110  1D03               	skipz
  1706     0111  2914               	goto	u2075
  1707     0112  0845               	movf	_charCount,w
  1708     0113  0248               	subwf	_cursorPosition,w
  1709     0114                     u2075:
  1710     0114  1803               	skipnc
  1711     0115  2917               	goto	u2071
  1712     0116  2918               	goto	u2070
  1713     0117                     u2071:
  1714     0117  2A8D               	goto	l149
  1715     0118                     u2070:
  1716     0118                     l2244:
  1717     0118  3001               	movlw	1
  1718     0119  00FF               	movwf	btemp+1
  1719     011A  087F               	movf	btemp+1,w
  1720     011B  1283               	bcf	3,5	;RP0=0, select bank0
  1721     011C  1303               	bcf	3,6	;RP1=0, select bank0
  1722     011D  07C8               	addwf	_cursorPosition,f
  1723     011E  2A8D               	goto	l149
  1724     011F                     l2246:
  1725     011F  3043               	movlw	67
  1726     0120  063B               	xorwf	Handle_Keypress@key^(0+128),w
  1727     0121  1D03               	btfss	3,2
  1728     0122  2924               	goto	u2081
  1729     0123  2925               	goto	u2080
  1730     0124                     u2081:
  1731     0124  2985               	goto	l2264
  1732     0125                     u2080:
  1733     0125                     l2248:
  1734                           
  1735                           ;env_esclavo.c: 155:             for (unsigned char i = cursorPosition; i < charCount; i
      +                          ++) {
  1736     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1737     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1738     0127  0848               	movf	_cursorPosition,w
  1739     0128  1683               	bsf	3,5	;RP0=1, select bank1
  1740     0129  1303               	bcf	3,6	;RP1=0, select bank1
  1741     012A  00BA               	movwf	Handle_Keypress@i_299^(0+128)
  1742     012B  293D               	goto	l2254
  1743     012C                     l2250:
  1744                           
  1745                           ;env_esclavo.c: 156:                 displayString[i] = displayString[i + 1];
  1746     012C  1683               	bsf	3,5	;RP0=1, select bank1
  1747     012D  1303               	bcf	3,6	;RP1=0, select bank1
  1748     012E  083A               	movf	Handle_Keypress@i_299^(0+128),w
  1749     012F  3E4C               	addlw	(low ((_displayString| 0+1)))& (0+255)
  1750     0130  0084               	movwf	4
  1751     0131  1383               	bcf	3,7	;select IRP bank0
  1752     0132  0800               	movf	0,w
  1753     0133  00FF               	movwf	btemp+1
  1754     0134  083A               	movf	Handle_Keypress@i_299^(0+128),w
  1755     0135  3E4B               	addlw	(low (_displayString| 0))& (0+255)
  1756     0136  0084               	movwf	4
  1757     0137  087F               	movf	btemp+1,w
  1758     0138  0080               	movwf	0
  1759     0139                     l2252:
  1760                           
  1761                           ;env_esclavo.c: 157:             }
  1762     0139  3001               	movlw	1
  1763     013A  00FF               	movwf	btemp+1
  1764     013B  087F               	movf	btemp+1,w
  1765     013C  07BA               	addwf	Handle_Keypress@i_299^(0+128),f
  1766     013D                     l2254:
  1767     013D  1283               	bcf	3,5	;RP0=0, select bank0
  1768     013E  1303               	bcf	3,6	;RP1=0, select bank0
  1769     013F  0846               	movf	_charCount+1,w
  1770     0140  3A80               	xorlw	128
  1771     0141  3C80               	sublw	128
  1772     0142  1D03               	skipz
  1773     0143  2948               	goto	u2095
  1774     0144  0845               	movf	_charCount,w
  1775     0145  1683               	bsf	3,5	;RP0=1, select bank1
  1776     0146  1303               	bcf	3,6	;RP1=0, select bank1
  1777     0147  023A               	subwf	Handle_Keypress@i_299^(0+128),w
  1778     0148                     u2095:
  1779     0148  1C03               	skipc
  1780     0149  294B               	goto	u2091
  1781     014A  294C               	goto	u2090
  1782     014B                     u2091:
  1783     014B  292C               	goto	l2250
  1784     014C                     u2090:
  1785     014C                     l2256:
  1786                           
  1787                           ;env_esclavo.c: 158:             if (charCount > 0) charCount--;
  1788     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1789     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1790     014E  0846               	movf	_charCount+1,w
  1791     014F  3A80               	xorlw	128
  1792     0150  00FF               	movwf	btemp+1
  1793     0151  3080               	movlw	128
  1794     0152  027F               	subwf	btemp+1,w
  1795     0153  1D03               	skipz
  1796     0154  2957               	goto	u2105
  1797     0155  3001               	movlw	1
  1798     0156  0245               	subwf	_charCount,w
  1799     0157                     u2105:
  1800     0157  1C03               	skipc
  1801     0158  295A               	goto	u2101
  1802     0159  295B               	goto	u2100
  1803     015A                     u2101:
  1804     015A  2963               	goto	l139
  1805     015B                     u2100:
  1806     015B                     l2258:
  1807     015B  30FF               	movlw	255
  1808     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1809     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1810     015E  07C5               	addwf	_charCount,f
  1811     015F  1803               	skipnc
  1812     0160  0AC6               	incf	_charCount+1,f
  1813     0161  30FF               	movlw	255
  1814     0162  07C6               	addwf	_charCount+1,f
  1815     0163                     l139:
  1816                           
  1817                           ;env_esclavo.c: 160:             if (cursorPosition >= charCount && charCount > 0) curso
      +                          rPosition = charCount - 1;
  1818     0163  1283               	bcf	3,5	;RP0=0, select bank0
  1819     0164  1303               	bcf	3,6	;RP1=0, select bank0
  1820     0165  0846               	movf	_charCount+1,w
  1821     0166  3A80               	xorlw	128
  1822     0167  3C80               	sublw	128
  1823     0168  1D03               	skipz
  1824     0169  296C               	goto	u2115
  1825     016A  0845               	movf	_charCount,w
  1826     016B  0248               	subwf	_cursorPosition,w
  1827     016C                     u2115:
  1828     016C  1C03               	skipc
  1829     016D  296F               	goto	u2111
  1830     016E  2970               	goto	u2110
